.
├── data
│   ├── all
│   │   ├── A
│   │   │   ├── IMG_20251102_024335.jpg
│   │   │   ├── IMG_20251102_024336.jpg
│   │   │   ├── IMG_20251102_024337_1.jpg
│   │   │   └── IMG_20251102_024337.jpg
│   │   ├── C
│   │   │   ├── 1762212394759.jpg
│   │   │   ├── 1762212394778.jpg
│   │   │   ├── 1762212394823.jpg
│   │   │   ├── 1762212394850.jpg
│   │   │   ├── 1762212394873.jpg
│   │   │   ├── 1762212394899.jpg
│   │   │   ├── 1762212394923.jpg
│   │   │   ├── 1762212394947.jpg
│   │   │   ├── 1762212394960.jpg
│   │   │   ├── 1762212394985.jpg
│   │   │   ├── 1762212395008.jpg
│   │   │   ├── 1762212395050.jpg
│   │   │   ├── 1762212395075.jpg
│   │   │   ├── 1762212395110.jpg
│   │   │   ├── 1762212395149.jpg
│   │   │   ├── 1762212395179.jpg
│   │   │   ├── 1762212395194.jpg
│   │   │   ├── 1762212395208.jpg
│   │   │   ├── IMG_20251102_024024.jpg
│   │   │   ├── IMG_20251102_024025.jpg
│   │   │   ├── IMG_20251102_024026_1.jpg
│   │   │   ├── IMG_20251102_024026.jpg
│   │   │   ├── IMG_20251102_024027.jpg
│   │   │   ├── IMG_20251102_024028_1.jpg
│   │   │   ├── IMG_20251102_024028.jpg
│   │   │   ├── IMG_20251102_024030_1.jpg
│   │   │   ├── IMG_20251102_024030.jpg
│   │   │   ├── IMG_20251102_024031_1.jpg
│   │   │   ├── IMG_20251102_024031.jpg
│   │   │   ├── IMG_20251102_024032.jpg
│   │   │   ├── IMG_20251102_024033.jpg
│   │   │   ├── IMG_20251102_024034_1.jpg
│   │   │   ├── IMG_20251102_024034.jpg
│   │   │   ├── IMG_20251102_024035.jpg
│   │   │   ├── IMG_20251102_024036_1.jpg
│   │   │   ├── IMG_20251102_024036.jpg
│   │   │   ├── IMG_20251102_024037.jpg
│   │   │   ├── IMG_20251102_024038_1.jpg
│   │   │   ├── IMG_20251102_024038.jpg
│   │   │   ├── IMG_20251102_024039.jpg
│   │   │   ├── IMG_20251102_024040_1.jpg
│   │   │   ├── IMG_20251102_024040.jpg
│   │   │   ├── IMG_20251102_024041.jpg
│   │   │   ├── IMG_20251102_024042.jpg
│   │   │   ├── IMG_20251102_024043_1.jpg
│   │   │   ├── IMG_20251102_024043.jpg
│   │   │   └── IMG_20251102_024044.jpg
│   │   ├── D
│   │   │   ├── 1762212432627.jpg
│   │   │   ├── 1762212432650.jpg
│   │   │   ├── 1762212432675.jpg
│   │   │   ├── 1762212432692.jpg
│   │   │   ├── 1762212432712.jpg
│   │   │   ├── 1762212432733.jpg
│   │   │   ├── 1762212432750.jpg
│   │   │   ├── 1762212432774.jpg
│   │   │   ├── 1762212432809.jpg
│   │   │   ├── 1762212432833.jpg
│   │   │   ├── 1762212432850.jpg
│   │   │   ├── 1762212432879.jpg
│   │   │   ├── 1762212432904.jpg
│   │   │   ├── 1762212432929.jpg
│   │   │   ├── 1762212432956.jpg
│   │   │   ├── 1762212432976.jpg
│   │   │   ├── 1762212432998.jpg
│   │   │   ├── 1762212433027.jpg
│   │   │   ├── 1762212433050.jpg
│   │   │   ├── 1762212433074.jpg
│   │   │   ├── 1762212433092.jpg
│   │   │   ├── 1762212433109.jpg
│   │   │   ├── 1762212433134.jpg
│   │   │   ├── 1762212433158.jpg
│   │   │   ├── 1762212433193.jpg
│   │   │   ├── 1762212433219.jpg
│   │   │   ├── 1762212433239.jpg
│   │   │   ├── IMG_20251102_023945.jpg
│   │   │   ├── IMG_20251102_023946.jpg
│   │   │   ├── IMG_20251102_023947_1.jpg
│   │   │   ├── IMG_20251102_023947.jpg
│   │   │   ├── IMG_20251102_023948.jpg
│   │   │   ├── IMG_20251102_023949_1.jpg
│   │   │   ├── IMG_20251102_023949.jpg
│   │   │   ├── IMG_20251102_023950.jpg
│   │   │   ├── IMG_20251102_023951_1.jpg
│   │   │   ├── IMG_20251102_023951.jpg
│   │   │   ├── IMG_20251102_023952.jpg
│   │   │   ├── IMG_20251102_023953_1.jpg
│   │   │   ├── IMG_20251102_023953.jpg
│   │   │   ├── IMG_20251102_023954_1.jpg
│   │   │   ├── IMG_20251102_023954.jpg
│   │   │   ├── IMG_20251102_023955_1.jpg
│   │   │   └── IMG_20251102_023955.jpg
│   │   ├── E
│   │   │   ├── 1762212477632.jpg
│   │   │   ├── 1762212477647.jpg
│   │   │   ├── 1762212477661.jpg
│   │   │   ├── 1762212477674.jpg
│   │   │   ├── 1762212477691.jpg
│   │   │   ├── 1762212477705.jpg
│   │   │   ├── 1762212477725.jpg
│   │   │   ├── 1762212477745.jpg
│   │   │   ├── 1762212477764.jpg
│   │   │   ├── 1762212477782.jpg
│   │   │   ├── 1762212477794.jpg
│   │   │   ├── 1762212477808.jpg
│   │   │   ├── 1762212477827.jpg
│   │   │   ├── 1762212477844.jpg
│   │   │   ├── 1762212477871.jpg
│   │   │   ├── 1762212477892.jpg
│   │   │   ├── 1762212477909.jpg
│   │   │   ├── 1762212477928.jpg
│   │   │   ├── 1762212477948.jpg
│   │   │   ├── 1762212477965.jpg
│   │   │   ├── 1762212477984.jpg
│   │   │   ├── 1762212478001.jpg
│   │   │   ├── 1762212478017.jpg
│   │   │   ├── 1762212478036.jpg
│   │   │   ├── IMG_20251102_023649.jpg
│   │   │   ├── IMG_20251102_023651.jpg
│   │   │   ├── IMG_20251102_023654.jpg
│   │   │   ├── IMG_20251102_023702.jpg
│   │   │   ├── IMG_20251102_023707.jpg
│   │   │   ├── IMG_20251102_023721.jpg
│   │   │   └── IMG_20251102_023756.jpg
│   │   ├── F
│   │   │   ├── 1762212513468.jpg
│   │   │   ├── 1762212513491.jpg
│   │   │   ├── 1762212513510.jpg
│   │   │   ├── 1762212513538.jpg
│   │   │   ├── 1762212513575.jpg
│   │   │   ├── 1762212513604.jpg
│   │   │   ├── 1762212513621.jpg
│   │   │   ├── 1762212513639.jpg
│   │   │   ├── 1762212513666.jpg
│   │   │   ├── 1762212513684.jpg
│   │   │   ├── 1762212513702.jpg
│   │   │   ├── 1762212513733.jpg
│   │   │   ├── 1762212513752.jpg
│   │   │   ├── 1762212513789.jpg
│   │   │   ├── 1762212513833.jpg
│   │   │   ├── 1762212513852.jpg
│   │   │   ├── 1762212513882.jpg
│   │   │   ├── 1762212513914.jpg
│   │   │   ├── 1762212513941.jpg
│   │   │   ├── 1762212513965.jpg
│   │   │   ├── 1762212513983.jpg
│   │   │   ├── 1762212514005.jpg
│   │   │   ├── 1762212514026.jpg
│   │   │   ├── 1762212514043.jpg
│   │   │   ├── IMG_20251102_023909.jpg
│   │   │   ├── IMG_20251102_023910.jpg
│   │   │   ├── IMG_20251102_023911.jpg
│   │   │   ├── IMG_20251102_023912_1.jpg
│   │   │   ├── IMG_20251102_023912.jpg
│   │   │   ├── IMG_20251102_023913.jpg
│   │   │   ├── IMG_20251102_023914.jpg
│   │   │   ├── IMG_20251102_023915.jpg
│   │   │   ├── IMG_20251102_023916.jpg
│   │   │   ├── IMG_20251102_023917.jpg
│   │   │   ├── IMG_20251102_023918_1.jpg
│   │   │   ├── IMG_20251102_023918.jpg
│   │   │   ├── IMG_20251102_023919.jpg
│   │   │   ├── IMG_20251102_023920.jpg
│   │   │   ├── IMG_20251102_023921.jpg
│   │   │   ├── IMG_20251102_023927_1.jpg
│   │   │   ├── IMG_20251102_023927.jpg
│   │   │   ├── IMG_20251102_023928.jpg
│   │   │   ├── IMG_20251102_023929.jpg
│   │   │   ├── IMG_20251102_023931_1.jpg
│   │   │   ├── IMG_20251102_023931.jpg
│   │   │   ├── IMG_20251102_023932_1.jpg
│   │   │   ├── IMG_20251102_023932.jpg
│   │   │   ├── IMG_20251102_023933.jpg
│   │   │   └── IMG_20251102_023934.jpg
│   │   ├── G
│   │   │   ├── 1762212557612.jpg
│   │   │   ├── 1762212557623.jpg
│   │   │   ├── 1762212557635.jpg
│   │   │   ├── 1762212557881.jpg
│   │   │   ├── 1762212557906.jpg
│   │   │   ├── 1762212557924.jpg
│   │   │   ├── 1762212557942.jpg
│   │   │   ├── 1762212557956.jpg
│   │   │   ├── 1762212557971.jpg
│   │   │   ├── 1762212557984.jpg
│   │   │   ├── 1762212558011.jpg
│   │   │   ├── 1762212558044.jpg
│   │   │   ├── 1762212558073.jpg
│   │   │   ├── 1762212558090.jpg
│   │   │   ├── 1762212558114.jpg
│   │   │   ├── 1762212558132.jpg
│   │   │   ├── 1762212558149.jpg
│   │   │   ├── 1762212558165.jpg
│   │   │   ├── 1762212558182.jpg
│   │   │   ├── 1762212558198.jpg
│   │   │   ├── 1762212558209.jpg
│   │   │   └── _storage_emulated_0_Android_data_com.miui.gallery_cache_SecurityShare_1762212557598.jpg
│   │   └── No hand
│   │       ├── IMG_20251102_023812.jpg
│   │       ├── IMG_20251102_023813.jpg
│   │       ├── IMG_20251102_023815.jpg
│   │       ├── IMG_20251102_023816.jpg
│   │       ├── IMG_20251102_023817.jpg
│   │       ├── IMG_20251102_023828_1.jpg
│   │       ├── IMG_20251102_023828.jpg
│   │       ├── IMG_20251102_023829.jpg
│   │       ├── IMG_20251102_023830.jpg
│   │       ├── IMG_20251102_023831.jpg
│   │       ├── IMG_20251102_023832.jpg
│   │       ├── IMG_20251102_023834_1.jpg
│   │       ├── IMG_20251102_023834.jpg
│   │       ├── IMG_20251102_023835.jpg
│   │       └── IMG_20251102_023836.jpg
│   ├── test
│   │   ├── A
│   │   │   ├── 1762212326034.jpg
│   │   │   ├── 1762212326052.jpg
│   │   │   ├── 1762212326074.jpg
│   │   │   ├── 1762212326103.jpg
│   │   │   ├── 1762212326133.jpg
│   │   │   ├── 1762212326155.jpg
│   │   │   ├── 1762212326173.jpg
│   │   │   ├── 1762212326193.jpg
│   │   │   ├── 1762212326216.jpg
│   │   │   ├── 1762212326234.jpg
│   │   │   ├── 1762212326260.jpg
│   │   │   ├── 1762212326293.jpg
│   │   │   ├── 1762212326326.jpg
│   │   │   ├── 1762212326347.jpg
│   │   │   ├── 1762212326380.jpg
│   │   │   ├── 1762212326435.jpg
│   │   │   ├── 1762212326478.jpg
│   │   │   └── 1762212326513.jpg
│   │   ├── B
│   │   │   ├── 1762212364065.jpg
│   │   │   ├── 1762212364084.jpg
│   │   │   ├── 1762212364099.jpg
│   │   │   ├── 1762212364116.jpg
│   │   │   ├── 1762212364133.jpg
│   │   │   ├── 1762212364159.jpg
│   │   │   ├── 1762212364186.jpg
│   │   │   ├── 1762212364206.jpg
│   │   │   ├── 1762212364232.jpg
│   │   │   ├── 1762212364249.jpg
│   │   │   ├── 1762212364264.jpg
│   │   │   ├── 1762212364296.jpg
│   │   │   ├── 1762212364323.jpg
│   │   │   ├── 1762212364343.jpg
│   │   │   ├── 1762212364363.jpg
│   │   │   ├── 1762212364429.jpg
│   │   │   ├── 1762212364468.jpg
│   │   │   ├── 1762212364497.jpg
│   │   │   └── 1762212364514.jpg
│   │   ├── C
│   │   │   ├── 1762212394759.jpg
│   │   │   ├── 1762212394778.jpg
│   │   │   ├── 1762212394823.jpg
│   │   │   ├── 1762212394850.jpg
│   │   │   ├── 1762212394873.jpg
│   │   │   ├── 1762212394899.jpg
│   │   │   ├── 1762212394923.jpg
│   │   │   ├── 1762212394947.jpg
│   │   │   ├── 1762212394960.jpg
│   │   │   ├── 1762212394985.jpg
│   │   │   ├── 1762212395008.jpg
│   │   │   ├── 1762212395050.jpg
│   │   │   ├── 1762212395075.jpg
│   │   │   ├── 1762212395110.jpg
│   │   │   ├── 1762212395149.jpg
│   │   │   ├── 1762212395179.jpg
│   │   │   ├── 1762212395194.jpg
│   │   │   └── 1762212395208.jpg
│   │   ├── D
│   │   │   ├── 1762212432627.jpg
│   │   │   ├── 1762212432650.jpg
│   │   │   ├── 1762212432675.jpg
│   │   │   ├── 1762212432692.jpg
│   │   │   ├── 1762212432712.jpg
│   │   │   ├── 1762212432733.jpg
│   │   │   ├── 1762212432750.jpg
│   │   │   ├── 1762212432774.jpg
│   │   │   ├── 1762212432809.jpg
│   │   │   ├── 1762212432833.jpg
│   │   │   ├── 1762212432850.jpg
│   │   │   ├── 1762212432879.jpg
│   │   │   ├── 1762212432904.jpg
│   │   │   ├── 1762212432929.jpg
│   │   │   ├── 1762212432956.jpg
│   │   │   ├── 1762212432976.jpg
│   │   │   ├── 1762212432998.jpg
│   │   │   ├── 1762212433027.jpg
│   │   │   ├── 1762212433050.jpg
│   │   │   ├── 1762212433074.jpg
│   │   │   ├── 1762212433092.jpg
│   │   │   ├── 1762212433109.jpg
│   │   │   ├── 1762212433134.jpg
│   │   │   ├── 1762212433158.jpg
│   │   │   ├── 1762212433193.jpg
│   │   │   ├── 1762212433219.jpg
│   │   │   └── 1762212433239.jpg
│   │   ├── E
│   │   │   ├── 1762212477632.jpg
│   │   │   ├── 1762212477647.jpg
│   │   │   ├── 1762212477661.jpg
│   │   │   ├── 1762212477674.jpg
│   │   │   ├── 1762212477691.jpg
│   │   │   ├── 1762212477705.jpg
│   │   │   ├── 1762212477725.jpg
│   │   │   ├── 1762212477745.jpg
│   │   │   ├── 1762212477764.jpg
│   │   │   ├── 1762212477782.jpg
│   │   │   ├── 1762212477794.jpg
│   │   │   ├── 1762212477808.jpg
│   │   │   ├── 1762212477827.jpg
│   │   │   ├── 1762212477844.jpg
│   │   │   ├── 1762212477871.jpg
│   │   │   ├── 1762212477892.jpg
│   │   │   ├── 1762212477909.jpg
│   │   │   ├── 1762212477928.jpg
│   │   │   ├── 1762212477948.jpg
│   │   │   ├── 1762212477965.jpg
│   │   │   ├── 1762212477984.jpg
│   │   │   ├── 1762212478001.jpg
│   │   │   ├── 1762212478017.jpg
│   │   │   └── 1762212478036.jpg
│   │   ├── F
│   │   │   ├── 1762212513468.jpg
│   │   │   ├── 1762212513491.jpg
│   │   │   ├── 1762212513510.jpg
│   │   │   ├── 1762212513538.jpg
│   │   │   ├── 1762212513575.jpg
│   │   │   ├── 1762212513604.jpg
│   │   │   ├── 1762212513621.jpg
│   │   │   ├── 1762212513639.jpg
│   │   │   ├── 1762212513666.jpg
│   │   │   ├── 1762212513684.jpg
│   │   │   ├── 1762212513702.jpg
│   │   │   ├── 1762212513733.jpg
│   │   │   ├── 1762212513752.jpg
│   │   │   ├── 1762212513789.jpg
│   │   │   ├── 1762212513833.jpg
│   │   │   ├── 1762212513852.jpg
│   │   │   ├── 1762212513882.jpg
│   │   │   ├── 1762212513914.jpg
│   │   │   ├── 1762212513941.jpg
│   │   │   ├── 1762212513965.jpg
│   │   │   ├── 1762212513983.jpg
│   │   │   ├── 1762212514005.jpg
│   │   │   ├── 1762212514026.jpg
│   │   │   └── 1762212514043.jpg
│   │   └── G
│   │       ├── 1762212557612.jpg
│   │       ├── 1762212557623.jpg
│   │       ├── 1762212557635.jpg
│   │       ├── 1762212557881.jpg
│   │       ├── 1762212557906.jpg
│   │       ├── 1762212557924.jpg
│   │       ├── 1762212557942.jpg
│   │       ├── 1762212557956.jpg
│   │       ├── 1762212557971.jpg
│   │       ├── 1762212557984.jpg
│   │       ├── 1762212558011.jpg
│   │       ├── 1762212558044.jpg
│   │       ├── 1762212558073.jpg
│   │       ├── 1762212558090.jpg
│   │       ├── 1762212558114.jpg
│   │       ├── 1762212558132.jpg
│   │       ├── 1762212558149.jpg
│   │       ├── 1762212558165.jpg
│   │       ├── 1762212558182.jpg
│   │       ├── 1762212558198.jpg
│   │       ├── 1762212558209.jpg
│   │       └── _storage_emulated_0_Android_data_com.miui.gallery_cache_SecurityShare_1762212557598.jpg
│   └── training
│       ├── A
│       │   ├── IMG_20251102_023844.jpg
│       │   ├── IMG_20251102_023845_1.jpg
│       │   ├── IMG_20251102_023845.jpg
│       │   ├── IMG_20251102_023846.jpg
│       │   ├── IMG_20251102_023847_1.jpg
│       │   ├── IMG_20251102_023847.jpg
│       │   ├── IMG_20251102_023848.jpg
│       │   ├── IMG_20251102_023849.jpg
│       │   ├── IMG_20251102_023850_1.jpg
│       │   ├── IMG_20251102_023850.jpg
│       │   ├── IMG_20251102_023851.jpg
│       │   ├── IMG_20251102_023852.jpg
│       │   ├── IMG_20251102_023853_1.jpg
│       │   ├── IMG_20251102_023853.jpg
│       │   └── IMG_20251102_023854.jpg
│       ├── B
│       │   ├── IMG_20251102_024128.jpg
│       │   ├── IMG_20251102_024129_1.jpg
│       │   ├── IMG_20251102_024129.jpg
│       │   ├── IMG_20251102_024130.jpg
│       │   ├── IMG_20251102_024131.jpg
│       │   ├── IMG_20251102_024132.jpg
│       │   ├── IMG_20251102_024133.jpg
│       │   ├── IMG_20251102_024134_1.jpg
│       │   ├── IMG_20251102_024134.jpg
│       │   ├── IMG_20251102_024135.jpg
│       │   ├── IMG_20251102_024136_1.jpg
│       │   ├── IMG_20251102_024136.jpg
│       │   ├── IMG_20251102_024322.jpg
│       │   ├── IMG_20251102_024323_1.jpg
│       │   ├── IMG_20251102_024323.jpg
│       │   ├── IMG_20251102_024324.jpg
│       │   ├── IMG_20251102_024325_1.jpg
│       │   ├── IMG_20251102_024325.jpg
│       │   ├── IMG_20251102_024326.jpg
│       │   ├── IMG_20251102_024327_1.jpg
│       │   ├── IMG_20251102_024327.jpg
│       │   ├── IMG_20251102_024328_1.jpg
│       │   ├── IMG_20251102_024328.jpg
│       │   ├── IMG_20251102_024329.jpg
│       │   ├── IMG_20251102_024330_1.jpg
│       │   ├── IMG_20251102_024330.jpg
│       │   ├── IMG_20251102_024331_1.jpg
│       │   ├── IMG_20251102_024331.jpg
│       │   ├── IMG_20251102_024332.jpg
│       │   ├── IMG_20251102_024333_1.jpg
│       │   ├── IMG_20251102_024333.jpg
│       │   ├── IMG_20251102_024334.jpg
│       │   ├── IMG_20251102_024335_1.jpg
│       │   ├── IMG_20251102_024335.jpg
│       │   ├── IMG_20251102_024336.jpg
│       │   ├── IMG_20251102_024337_1.jpg
│       │   └── IMG_20251102_024337.jpg
│       ├── C
│       │   ├── IMG_20251102_024024.jpg
│       │   ├── IMG_20251102_024025.jpg
│       │   ├── IMG_20251102_024026_1.jpg
│       │   ├── IMG_20251102_024026.jpg
│       │   ├── IMG_20251102_024027.jpg
│       │   ├── IMG_20251102_024028_1.jpg
│       │   ├── IMG_20251102_024028.jpg
│       │   ├── IMG_20251102_024030_1.jpg
│       │   ├── IMG_20251102_024030.jpg
│       │   ├── IMG_20251102_024031_1.jpg
│       │   ├── IMG_20251102_024031.jpg
│       │   ├── IMG_20251102_024032.jpg
│       │   ├── IMG_20251102_024033.jpg
│       │   ├── IMG_20251102_024034_1.jpg
│       │   ├── IMG_20251102_024034.jpg
│       │   ├── IMG_20251102_024035.jpg
│       │   ├── IMG_20251102_024036_1.jpg
│       │   ├── IMG_20251102_024036.jpg
│       │   ├── IMG_20251102_024037.jpg
│       │   ├── IMG_20251102_024038_1.jpg
│       │   ├── IMG_20251102_024038.jpg
│       │   ├── IMG_20251102_024039.jpg
│       │   ├── IMG_20251102_024040_1.jpg
│       │   ├── IMG_20251102_024040.jpg
│       │   ├── IMG_20251102_024041.jpg
│       │   ├── IMG_20251102_024042.jpg
│       │   ├── IMG_20251102_024043_1.jpg
│       │   ├── IMG_20251102_024043.jpg
│       │   └── IMG_20251102_024044.jpg
│       ├── D
│       │   ├── IMG_20251102_023945.jpg
│       │   ├── IMG_20251102_023946.jpg
│       │   ├── IMG_20251102_023947_1.jpg
│       │   ├── IMG_20251102_023947.jpg
│       │   ├── IMG_20251102_023948.jpg
│       │   ├── IMG_20251102_023949_1.jpg
│       │   ├── IMG_20251102_023949.jpg
│       │   ├── IMG_20251102_023950.jpg
│       │   ├── IMG_20251102_023951_1.jpg
│       │   ├── IMG_20251102_023951.jpg
│       │   ├── IMG_20251102_023952.jpg
│       │   ├── IMG_20251102_023953_1.jpg
│       │   ├── IMG_20251102_023953.jpg
│       │   ├── IMG_20251102_023954_1.jpg
│       │   ├── IMG_20251102_023954.jpg
│       │   ├── IMG_20251102_023955_1.jpg
│       │   └── IMG_20251102_023955.jpg
│       ├── E
│       │   ├── IMG_20251102_023649.jpg
│       │   ├── IMG_20251102_023651.jpg
│       │   ├── IMG_20251102_023654.jpg
│       │   ├── IMG_20251102_023702.jpg
│       │   ├── IMG_20251102_023707.jpg
│       │   ├── IMG_20251102_023721.jpg
│       │   └── IMG_20251102_023756.jpg
│       ├── F
│       │   ├── IMG_20251102_023909.jpg
│       │   ├── IMG_20251102_023910.jpg
│       │   ├── IMG_20251102_023911.jpg
│       │   ├── IMG_20251102_023912_1.jpg
│       │   ├── IMG_20251102_023912.jpg
│       │   ├── IMG_20251102_023913.jpg
│       │   ├── IMG_20251102_023914.jpg
│       │   ├── IMG_20251102_023915.jpg
│       │   ├── IMG_20251102_023916.jpg
│       │   ├── IMG_20251102_023917.jpg
│       │   ├── IMG_20251102_023918_1.jpg
│       │   ├── IMG_20251102_023918.jpg
│       │   ├── IMG_20251102_023919.jpg
│       │   ├── IMG_20251102_023920.jpg
│       │   ├── IMG_20251102_023921.jpg
│       │   ├── IMG_20251102_023927_1.jpg
│       │   ├── IMG_20251102_023927.jpg
│       │   ├── IMG_20251102_023928.jpg
│       │   ├── IMG_20251102_023929.jpg
│       │   ├── IMG_20251102_023931_1.jpg
│       │   ├── IMG_20251102_023931.jpg
│       │   ├── IMG_20251102_023932_1.jpg
│       │   ├── IMG_20251102_023932.jpg
│       │   ├── IMG_20251102_023933.jpg
│       │   └── IMG_20251102_023934.jpg
│       └── No hand
│           ├── IMG_20251102_023812.jpg
│           ├── IMG_20251102_023813.jpg
│           ├── IMG_20251102_023815.jpg
│           ├── IMG_20251102_023816.jpg
│           ├── IMG_20251102_023817.jpg
│           ├── IMG_20251102_023828_1.jpg
│           ├── IMG_20251102_023828.jpg
│           ├── IMG_20251102_023829.jpg
│           ├── IMG_20251102_023830.jpg
│           ├── IMG_20251102_023831.jpg
│           ├── IMG_20251102_023832.jpg
│           ├── IMG_20251102_023834_1.jpg
│           ├── IMG_20251102_023834.jpg
│           ├── IMG_20251102_023835.jpg
│           └── IMG_20251102_023836.jpg
├── environment.yaml
├── folder_structure.txt
├── IMPLEMENTATION_SUMMARY.md
├── README.md
└── requirements.txt

27 directories, 599 files
